Elèves;Jour 1 Vœu 1;Jour 1 Vœu 2;Jour 1 Vœu 3;Jour 1 Vœu 4;Jour 1 Vœu 5;Jour 1 Vœu 6;Jour 1 Vœu 7;Jour 2 Vœu 1;Jour 2 Vœu 2;Jour 2 Vœu 3;Jour 2 Vœu 4;Jour 2 Vœu 5;Jour 2 Vœu 6;Jour 3 Vœu 1;Jour 3 Vœu 2;Jour 3 Vœu 3;Jour 3 Vœu 4;Jour 3 Vœu 5;Jour 3 Vœu 6;Jour 3 Vœu 7;Jour 4 Vœu 1;Jour 4 Vœu 2;Jour 4 Vœu 3;Jour 4 Vœu 4;Jour 4 Vœu 5;Jour 4 Vœu 6;Jour 4 Vœu 7;PIR Vœu 1;PIR Vœu 2;PIR Vœu 3;PIR Vœu 4;PIR Vœu 5;PIR Vœu 6;PIR Vœu 7;PIR Vœu 8;PIR Vœu 9;PIR Vœu 10;PIR Vœu 11;PIR Vœu 12
Elève 1;1;5;3;6;2;5;3;6;5;2;4;4;4;7;1;1;7;5;5;7;2;4;7;5;3;3;6;27;17;22;11;6;3;13;13;1;25;21;20
Elève 2;4;6;2;1;4;6;6;2;4;5;3;5;3;4;3;6;7;5;5;7;4;1;5;6;4;7;6;16;9;6;24;2;27;20;13;8;22;1;9
Elève 3;1;3;1;3;2;2;4;1;5;3;2;2;6;2;4;6;5;5;1;3;3;1;1;2;7;1;5;25;15;18;18;14;22;19;6;15;6;19;19
Elève 4;1;3;5;2;5;2;4;3;4;2;2;4;2;7;4;6;6;2;7;3;4;5;1;4;1;4;4;4;27;10;18;15;17;13;7;13;2;17;9
Elève 5;5;2;1;3;3;5;3;2;3;1;1;6;6;4;3;7;3;3;3;2;7;4;7;7;5;6;1;12;18;13;17;25;13;20;9;1;9;15;5
Elève 6;1;6;5;2;1;4;4;5;5;6;1;6;2;2;4;7;2;3;4;6;2;5;3;3;7;7;1;22;11;12;27;13;20;20;22;14;19;10;21
Elève 7;7;2;3;6;4;6;2;1;5;5;5;4;4;6;4;6;1;3;3;2;2;6;5;1;5;6;1;22;4;21;18;18;11;18;4;1;5;8;24
Elève 8;6;4;5;7;2;5;6;6;3;3;2;3;1;2;5;7;5;3;1;5;5;5;3;6;3;5;2;22;20;12;20;9;2;1;7;19;7;27;20
Elève 9;7;1;6;5;1;7;7;4;2;5;1;1;1;2;4;3;4;1;6;5;7;5;2;3;4;7;7;1;23;27;23;4;10;22;10;5;11;9;2
Elève 10;3;7;5;2;5;4;7;1;5;2;5;6;6;1;3;4;3;1;7;5;1;2;4;1;2;7;6;26;1;24;23;23;25;5;14;12;23;23;14
Elève 11;6;2;4;1;4;7;4;3;3;5;6;6;4;7;4;6;4;7;2;3;3;5;6;4;4;2;4;26;7;20;18;15;20;3;21;27;9;3;1
Elève 12;1;6;6;4;1;4;4;1;5;1;4;3;3;1;2;1;2;6;7;1;3;7;3;3;6;4;4;22;19;20;18;12;27;25;8;19;23;26;10
Elève 13;2;5;4;5;1;2;2;5;1;6;6;6;6;1;4;6;4;6;7;2;2;5;7;6;5;1;6;1;8;23;12;14;11;21;9;23;18;8;12
Elève 14;2;6;4;6;4;3;6;2;4;4;1;1;5;3;4;5;6;7;3;3;7;5;3;3;3;6;5;8;7;22;14;22;9;13;6;11;2;23;1
Elève 15;1;5;1;4;6;4;7;2;1;5;4;3;6;2;4;2;5;4;3;7;4;7;2;7;6;5;7;13;24;21;27;1;10;18;21;7;2;9;6
Elève 16;2;5;2;2;1;4;6;5;2;3;5;5;4;4;7;7;1;6;5;2;5;7;7;6;5;1;2;17;16;14;27;26;15;24;10;2;19;3;27
Elève 17;1;7;1;1;6;1;2;3;1;3;1;1;1;3;7;5;7;1;2;4;5;4;6;3;4;6;6;1;20;16;16;18;14;14;9;16;13;3;9
Elève 18;6;3;4;7;6;3;7;3;1;1;4;1;5;1;4;1;5;3;5;2;1;4;6;1;3;5;5;11;8;23;7;27;6;11;6;16;18;25;8
Elève 19;5;5;3;4;2;6;7;4;4;2;4;2;6;6;5;7;1;5;6;7;2;6;5;3;5;3;4;3;16;17;6;27;16;26;6;8;18;21;25
Elève 20;5;3;6;6;3;5;6;4;4;6;5;4;4;4;7;3;7;7;5;6;6;6;2;5;7;6;5;23;15;10;17;25;14;23;20;7;18;16;5
Elève 21;7;7;7;1;3;1;2;2;1;2;2;4;5;2;6;7;6;5;6;4;4;6;3;2;5;1;1;5;18;25;17;19;14;16;4;3;24;24;22
Elève 22;4;6;5;3;3;4;3;4;4;5;4;6;4;1;6;7;2;5;2;7;4;4;6;7;6;6;1;2;18;4;16;25;14;6;18;5;22;20;14
Elève 23;5;7;5;4;6;1;6;5;6;6;5;3;2;7;7;6;7;3;1;3;7;4;6;3;6;6;2;5;26;22;5;4;25;20;23;19;1;19;10
Elève 24;3;3;2;3;4;3;1;6;1;6;2;6;5;7;7;2;7;6;4;4;3;2;1;7;7;2;3;14;24;12;9;19;13;8;25;4;26;23;2
Elève 25;3;1;3;2;5;7;7;1;5;5;2;4;6;3;7;1;3;3;1;4;6;3;5;5;2;6;1;12;4;17;12;21;1;17;21;26;22;22;9
Elève 26;2;1;4;2;4;2;3;6;1;1;3;1;3;5;6;7;1;4;6;4;5;3;5;4;1;5;5;4;9;23;19;13;10;4;20;20;14;27;22
Elève 27;5;7;4;1;3;1;3;1;2;3;5;5;3;3;7;7;1;7;3;5;4;4;4;5;2;1;5;8;27;23;20;11;8;15;19;5;23;20;3
Elève 28;2;5;7;7;7;2;5;4;1;3;2;4;1;1;7;1;7;5;3;4;3;1;1;1;4;6;2;20;15;15;27;21;6;10;1;1;23;23;1
Elève 29;4;4;1;4;1;6;2;3;2;3;2;1;3;3;4;4;1;6;4;4;7;7;2;1;3;7;6;17;23;10;3;17;4;22;8;6;27;20;8
Elève 30;3;4;5;7;5;6;4;3;3;6;2;1;2;5;4;7;1;6;3;7;4;6;1;2;5;5;5;17;11;23;1;18;7;14;10;15;2;13;24
Elève 31;2;5;6;2;7;5;3;3;1;3;1;6;5;7;6;6;2;6;7;2;2;5;6;7;4;5;2;16;1;2;24;25;6;24;10;22;14;4;14
Elève 32;2;6;1;6;1;7;2;1;4;5;4;4;5;1;6;6;3;3;6;7;1;1;7;2;2;2;5;12;6;24;15;16;11;26;2;6;12;2;19
Elève 33;2;3;3;2;6;2;7;1;1;4;4;6;1;5;4;7;7;2;3;3;6;3;4;3;1;1;3;19;21;3;8;17;4;25;17;26;4;18;21
Elève 34;1;7;2;7;4;5;2;3;2;6;4;4;1;6;5;6;5;7;7;3;3;6;7;3;2;3;7;16;20;21;15;10;22;10;23;27;17;9;17
Elève 35;7;7;4;4;1;7;4;4;3;3;5;1;1;7;2;7;5;6;3;5;3;7;1;3;4;3;6;2;12;7;10;13;14;14;22;20;1;20;22
Elève 36;7;4;4;7;5;1;3;5;5;5;2;3;2;7;1;3;4;1;5;2;4;4;6;2;1;6;7;19;7;10;2;10;7;10;12;25;25;5;6
