Elèves;Projet 1;Projet 2;Projet 3;Projet 4;Projet 5;Projet 6;Projet 7;Projet 8;Projet 9;Projet 10;Projet 11;Projet 12;Projet 13;Projet 14;Projet 15;Projet 16;Projet 17;Projet 18;Projet 19;Projet 20
Elève 1;1;15;6;16;8;16;4;18;3;3;2;11;14;11;7;8;3;17;16;9
Elève 2;19;11;14;16;9;10;2;13;19;9;18;10;16;10;11;8;10;15;5;18
Elève 3;6;19;11;13;1;13;10;13;17;13;5;18;13;9;9;19;1;1;4;20
Elève 4;7;20;1;18;17;6;17;14;13;7;15;16;1;19;17;13;17;20;8;6
Elève 5;13;8;8;20;10;14;12;20;13;14;5;13;6;19;6;3;14;3;2;16
Elève 6;5;13;20;5;13;1;1;15;15;7;4;10;7;3;18;14;6;15;3;3
Elève 7;4;5;11;20;19;6;2;18;16;1;7;9;15;9;4;4;7;20;13;18
Elève 8;15;15;11;2;18;12;7;20;10;18;16;13;18;16;16;8;8;18;3;1
Elève 9;1;6;11;14;12;17;13;11;12;5;10;14;1;8;8;1;14;8;8;10
Elève 10;4;1;6;5;15;18;12;4;14;8;8;16;17;17;14;8;7;6;1;2
Elève 11;17;15;12;3;12;14;7;12;10;10;9;5;8;13;11;19;12;5;9;20
Elève 12;8;18;20;9;3;12;16;17;17;20;16;2;9;7;1;5;2;11;9;12
Elève 13;3;1;15;7;6;15;19;15;10;6;16;15;4;14;8;5;1;14;4;12
Elève 14;20;19;15;16;1;15;9;18;18;17;4;18;14;9;4;20;18;12;6;18
Elève 15;15;1;11;13;7;3;17;16;16;9;17;6;5;16;12;15;4;6;19;10
Elève 16;19;19;1;18;11;2;9;8;6;15;17;12;9;8;6;11;4;3;9;1
Elève 17;10;6;12;8;15;15;18;4;4;4;18;10;1;4;9;10;1;8;3;1
Elève 18;18;1;17;19;2;8;8;16;5;11;14;20;16;14;20;17;20;1;12;17
Elève 19;9;7;7;12;19;19;2;15;18;12;16;2;3;1;1;4;5;14;7;1
Elève 20;9;18;20;15;1;9;4;13;17;4;3;6;17;16;6;16;18;7;4;18
Elève 21;13;5;20;5;1;4;7;7;11;14;17;12;17;15;2;15;17;10;14;10
Elève 22;20;7;20;15;14;14;2;18;13;11;13;9;16;16;16;9;1;17;4;19
Elève 23;10;2;18;6;14;19;8;7;2;13;3;18;16;2;7;1;7;4;1;16
Elève 24;8;20;17;5;8;3;11;4;19;9;20;10;5;6;13;9;11;16;10;15
Elève 25;1;10;10;20;9;17;10;16;16;2;19;16;9;11;15;17;20;8;9;6
Elève 26;7;19;13;8;10;12;14;3;4;12;1;16;12;11;1;20;6;13;9;3
Elève 27;19;15;19;15;14;2;1;2;17;1;16;5;3;8;1;15;10;1;5;5
Elève 28;20;18;6;10;6;10;10;8;2;1;15;4;9;14;11;16;5;13;7;20
Elève 29;2;2;15;20;19;8;12;9;13;6;9;5;7;1;10;13;8;19;10;9
Elève 30;14;9;3;6;12;5;5;1;2;1;13;7;9;13;5;2;18;3;11;6
Elève 31;19;16;2;11;1;9;4;9;1;10;10;12;10;3;9;16;20;17;12;17
Elève 32;3;12;17;16;19;8;17;5;15;7;14;12;10;9;17;19;14;3;14;9
Elève 33;9;4;10;17;1;17;19;5;13;12;6;9;12;6;16;19;11;3;1;14
Elève 34;14;12;5;18;18;10;16;14;8;17;12;20;19;6;8;18;16;3;10;1
Elève 35;12;10;6;19;2;7;3;12;7;14;12;17;5;9;6;7;17;8;15;3
Elève 36;14;9;2;17;19;20;13;9;3;13;16;5;13;18;7;16;6;2;17;7
Elève 37;6;14;15;12;9;2;20;9;17;19;9;14;12;6;4;7;5;20;12;15
Elève 38;14;13;6;18;13;6;15;2;3;10;19;19;8;12;4;17;18;9;9;1
